[2020.03.02-06.51.56:736][  0]Log file open, 03/02/20 00:51:56
[2020.03.05-03.50.47:940][863]AllActors Call During Gameplay: World Time 2287799.5, Class Rings_BP_C
[2020.03.05-03.53.00:282][796]AllActors Call During Gameplay: World Time 2287931.8, Class Rings_BP_C
[2020.03.05-03.53.15:475][252]AllActors Call During Gameplay: World Time 2287947.0, Class Rings_BP_C
[2020.03.05-03.53.27:011][598]AllActors Call During Gameplay: World Time 2287958.5, Class Rings_BP_C
[2020.03.05-03.54.01:973][610]AllActors Call During Gameplay: World Time 2287993.0, Class DinoStorage2CCA_C
[2020.03.05-03.59.45:860][899]AllActors Call During Gameplay: World Time 2288336.8, Class DinoStorage2CCA_C
[2020.03.05-03.59.54:204][148]AllActors Call During Gameplay: World Time 2288345.3, Class DinoStorage2CCA_C
[2020.03.05-04.02.10:656][233]AllActors Call During Gameplay: World Time 2288481.8, Class DinoStorage2CCA_C
[2020.03.05-04.02.13:958][332]AllActors Call During Gameplay: World Time 2288485.0, Class DinoStorage2CCA_C
[2020.03.05-04.23.04:688][716]AllActors Call During Gameplay: World Time 2289735.0, Class StarGates_BP_C
[2020.03.05-04.23.12:331][945]AllActors Call During Gameplay: World Time 2289742.5, Class StarGates_BP_C
[2020.03.05-04.23.16:223][ 61]AllActors Call During Gameplay: World Time 2289746.5, Class StarGates_BP_C
[2020.03.05-04.39.12:241][585]AllActors Call During Gameplay: World Time 2290701.3, Class DinoStorage2CCA_C
[2020.03.05-04.44.51:905][753]AllActors Call During Gameplay: World Time 2291041.0, Class StarGates_BP_C
[2020.03.05-04.44.55:185][851]AllActors Call During Gameplay: World Time 2291044.3, Class StarGates_BP_C
[2020.03.05-04.44.59:190][968]AllActors Call During Gameplay: World Time 2291048.3, Class StarGates_BP_C
[2020.03.05-04.45.48:212][433]AllActors Call During Gameplay: World Time 2291097.3, Class StarGates_BP_C
[2020.03.05-04.45.53:218][583]AllActors Call During Gameplay: World Time 2291102.3, Class StarGates_BP_C
[2020.03.05-04.45.55:789][658]AllActors Call During Gameplay: World Time 2291104.8, Class StarGates_BP_C
[2020.03.05-04.52.56:136][244]AllActors Call During Gameplay: World Time 2291525.3, Class StarGates_BP_C
[2020.03.05-04.52.59:733][352]AllActors Call During Gameplay: World Time 2291528.8, Class StarGates_BP_C
[2020.03.05-04.53.01:922][409]AllActors Call During Gameplay: World Time 2291531.0, Class StarGates_BP_C
[2020.03.05-04.53.33:127][344]AllActors Call During Gameplay: World Time 2291562.3, Class DinoStorage2CCA_C
[2020.03.05-04.57.11:094][835]AllActors Call During Gameplay: World Time 2291779.8, Class DinoStorage2CCA_C
[2020.03.05-05.05.08:396][107]AllActors Call During Gameplay: World Time 2292256.8, Class DinoStorage2CCA_C
[2020.03.05-05.06.12:034][ 14]AllActors Call During Gameplay: World Time 2292320.5, Class DinoStorage2CCA_C
[2020.03.05-05.06.15:843][128]AllActors Call During Gameplay: World Time 2292324.3, Class DinoStorage2CCA_C
[2020.03.05-05.06.22:012][313]AllActors Call During Gameplay: World Time 2292330.3, Class DinoStorage2CCA_C
[2020.03.05-13.53.51:834][659]AllActors Call During Gameplay: World Time 2323962.5, Class DinoStorage2CCA_C
[2020.03.05-14.08.05:391][212]AllActors Call During Gameplay: World Time 2324816.0, Class DinoStorage2CCA_C
[2020.03.05-14.08.08:839][315]AllActors Call During Gameplay: World Time 2324819.5, Class DinoStorage2CCA_C
[2020.03.05-16.46.35:583][377]AllActors Call During Gameplay: World Time 2334320.5, Class DinoStorage2CCA_C
[2020.03.05-16.46.48:351][760]AllActors Call During Gameplay: World Time 2334333.3, Class DinoStorage2CCA_C
[2020.03.05-16.46.57:263][ 27]AllActors Call During Gameplay: World Time 2334342.3, Class DinoStorage2CCA_C
[2020.03.05-17.28.45:822][ 36]AllActors Call During Gameplay: World Time 2336849.3, Class StarGates_BP_C
[2020.03.05-17.28.51:807][215]AllActors Call During Gameplay: World Time 2336855.3, Class StarGates_BP_C
[2020.03.05-17.28.58:765][422]AllActors Call During Gameplay: World Time 2336862.3, Class StarGates_BP_C
[2020.03.05-17.41.58:474][732]AllActors Call During Gameplay: World Time 2337641.5, Class DinoStorage2CCA_C
[2020.03.05-17.42.17:278][296]AllActors Call During Gameplay: World Time 2337660.3, Class StarGates_BP_C
[2020.03.05-17.42.20:845][403]AllActors Call During Gameplay: World Time 2337664.0, Class StarGates_BP_C
[2020.03.05-17.42.31:587][723]AllActors Call During Gameplay: World Time 2337674.5, Class StarGates_BP_C
[2020.03.05-17.43.16:997][ 81]AllActors Call During Gameplay: World Time 2337720.0, Class DinoStorage2CCA_C
[2020.03.05-17.44.53:427][971]AllActors Call During Gameplay: World Time 2337816.5, Class DinoStorage2CCA_C
[2020.03.05-17.51.27:452][749]AllActors Call During Gameplay: World Time 2338210.3, Class StarGates_BP_C
[2020.03.05-17.51.32:387][897]AllActors Call During Gameplay: World Time 2338215.3, Class StarGates_BP_C
[2020.03.05-17.51.38:476][ 77]AllActors Call During Gameplay: World Time 2338221.3, Class StarGates_BP_C
[2020.03.05-17.53.43:607][790]AllActors Call During Gameplay: World Time 2338346.0, Class DinoStorage2CCA_C
[2020.03.05-17.55.08:703][337]AllActors Call During Gameplay: World Time 2338431.0, Class DinoStorage2CCA_C
[2020.03.05-17.56.35:913][950]AllActors Call During Gameplay: World Time 2338518.3, Class StarGates_BP_C
[2020.03.05-17.56.39:524][ 58]AllActors Call During Gameplay: World Time 2338522.0, Class StarGates_BP_C
[2020.03.05-17.56.42:690][151]AllActors Call During Gameplay: World Time 2338525.0, Class StarGates_BP_C
[2020.03.05-17.59.27:776][ 90]AllActors Call During Gameplay: World Time 2338690.3, Class DinoStorage2CCA_C
[2020.03.05-18.00.08:615][313]AllActors Call During Gameplay: World Time 2338731.0, Class StarGates_BP_C
[2020.03.05-18.00.12:825][439]AllActors Call During Gameplay: World Time 2338735.3, Class StarGates_BP_C
[2020.03.05-18.00.18:638][612]AllActors Call During Gameplay: World Time 2338741.0, Class StarGates_BP_C
[2020.03.05-18.01.51:705][398]AllActors Call During Gameplay: World Time 2338834.0, Class DinoStorage2CCA_C
[2020.03.05-18.11.30:516][695]AllActors Call During Gameplay: World Time 2339412.5, Class DinoStorage2CCA_C
[2020.03.05-18.12.33:815][592]AllActors Call During Gameplay: World Time 2339475.8, Class DinoStorage2CCA_C
[2020.03.05-18.15.12:508][341]AllActors Call During Gameplay: World Time 2339634.3, Class StarGates_BP_C
[2020.03.05-18.15.16:054][447]AllActors Call During Gameplay: World Time 2339638.0, Class StarGates_BP_C
[2020.03.05-18.15.19:294][542]AllActors Call During Gameplay: World Time 2339641.3, Class StarGates_BP_C
[2020.03.05-18.15.48:638][421]AllActors Call During Gameplay: World Time 2339670.5, Class DinoStorage2CCA_C
[2020.03.05-18.18.54:399][982]AllActors Call During Gameplay: World Time 2339856.3, Class DinoStorage2CCA_C
[2020.03.05-18.18.58:118][ 94]AllActors Call During Gameplay: World Time 2339860.0, Class DinoStorage2CCA_C
[2020.03.05-18.24.17:973][635]AllActors Call During Gameplay: World Time 2340179.3, Class DinoStorage2CCA_C
[2020.03.05-18.24.33:237][ 93]AllActors Call During Gameplay: World Time 2340194.8, Class DinoStorage2CCA_C
[2020.03.05-
